"","ID2","ID1","distance","sero1","phylo_grp1","sero2","phylo_grp2","change_st","distance_rank"
"50","22841_2#4","22114_6#52",66.693793,"19F","9_29","15A","9_29",1,1
"51","22841_1#8","22114_6#52",63.057262,"19F","9_29","19A","9_29",1,1
"52","16288_5#54","16288_5#28",93.675118,"NT","9_167","14","9_167",1,1
"53","22027_1#144","22841_3#139",67.8142359999999,"17F","10_51","23F","10_51",1,1
"54","14520_6#16","22841_1#109",75.075056,"19A","10_55","23F","10_55",1,1
"55","22841_3#139","22027_1#144",67.8142359999999,"23F","10_51","17F","10_51",1,1
"56","22841_1#109","14520_6#16",75.075056,"23F","10_55","19A","10_55",1,1
"57","12290_3#49","15378_3#46",25.870361,"11A","11_147","18A","11_147",1,1
"58","12290_3#63","15378_3#46",24.9325230000002,"11A","11_147","21","11_147",1,1
"59","15378_3#46","12290_3#49",25.870361,"18A","11_147","11A","11_147",1,1
"60","12290_3#63","12290_3#49",28.5741280000002,"18A","11_147","21","11_147",1,1
"61","15378_3#46","14936_5#51",24.9325230000002,"21","11_147","11A","11_147",1,1
"62","12290_3#49","14936_5#51",28.5741280000002,"21","11_147","18A","11_147",1,1
"63","17150_4#53","17175_4#52",44.575777,"11A","14_183","19A","14_183",1,1
"64","14410_8#76","17175_4#52",37.69343,"11A","14_183","23F","14_183",1,1
"65","17175_4#52","17150_4#53",44.575777,"19A","14_183","11A","14_183",1,1
"66","12291_6#51","17150_4#53",17.88061,"19A","14_183","23F","14_183",1,1
"67","17175_4#52","14410_8#76",37.69343,"23F","14_183","11A","14_183",1,1
"68","17150_4#53","12291_6#51",17.88061,"23F","14_183","19A","14_183",1,1
"69","12299_1#37","15682_1#63",43.99095,"19F","15_2","7F","15_2",1,1
"70","15682_1#63","12299_1#37",43.99095,"7F","15_2","19F","15_2",1,1
"71","14723_4#15","15995_1#68",59.446431,"19A","17_2","19F","17_2",1,1
"72","14913_3#12","13415_5#41",16.31661,"19A","17_49","9L","17_49",1,1
"73","15995_1#68","14723_4#15",59.446431,"19F","17_2","19A","17_2",1,1
"74","14913_3#12","13470_1#73",84.579752,"19F","17_49","9L","17_49",1,1
"75","13415_5#41","14913_3#12",16.31661,"9L","17_49","19A","17_49",1,1
"76","13470_1#73","14913_3#12",84.579752,"9L","17_49","19F","17_49",1,1
"77","13414_2#65","13710_1#20",39.700297,"22F","19_5","23B","19_5",1,1
"78","13710_1#20","13414_2#65",39.700297,"23B","19_5","22F","19_5",1,1
"79","14936_5#70","18456_1#68",45.2741,"19A","21_1","19F","21_1",1,1
"80","18456_1#68","14936_5#70",45.2741,"19F","21_1","19A","21_1",1,1
"81","13091_5#75","19084_8#15",33.635497,"6A","23_71","6B","23_71",1,1
"82","19084_8#15","13091_5#75",33.635497,"6B","23_71","6A","23_71",1,1
"83","18456_1#92","15531_5#88",0.10489,"10A","30_1","10B","30_1",1,1
"84","14673_4#59","16288_3#18",0.052448,"10A","30_1","10F","30_1",1,1
"85","14520_6#48","15531_5#88",0.072804,"10A","30_1","19F","30_1",1,1
"86","14555_3#2","15531_5#88",0.117908,"10A","30_1","33D","30_1",1,1
"87","14913_5#19","15531_5#88",0.13133,"10A","30_1","35B","30_1",1,1
"88","15531_2#45","15531_5#88",0.133871,"10A","30_1","35F","30_1",1,1
"89","9789_2#8","15531_5#88",0.113046,"10A","30_1","6A","30_1",1,1
"90","15731_8#61","15531_5#88",0.130912,"10A","30_1","6B","30_1",1,1
"91","12162_1#95","15531_5#88",0.134552,"10A","30_1","9V","30_1",1,1
"92","15531_5#88","18456_1#92",0.10489,"10B","30_1","10A","30_1",1,1
"93","20925_3#24","18456_1#92",0.1036,"10B","30_1","10F","30_1",1,1
"94","14520_6#48","18456_1#92",0.121542,"10B","30_1","19F","30_1",1,1
"95","14555_3#2","18456_1#92",0.110284,"10B","30_1","33D","30_1",1,1
"96","14913_5#19","18456_1#92",0.123706,"10B","30_1","35B","30_1",1,1
"97","15531_2#45","18456_1#92",0.126247,"10B","30_1","35F","30_1",1,1
"98","9789_2#8","18456_1#92",0.013178,"10B","30_1","6A","30_1",1,1
"99","15731_8#61","18456_1#92",0.123288,"10B","30_1","6B","30_1",1,1
"100","12162_1#95","18456_1#92",0.126928,"10B","30_1","9V","30_1",1,1
"101","16288_3#18","14673_4#59",0.052448,"10F","30_1","10A","30_1",1,1
"102","18456_1#92","20925_3#24",0.1036,"10F","30_1","10B","30_1",1,1
"103","14520_6#48","15531_5#60",0.099719,"10F","30_1","19F","30_1",1,1
"104","14555_3#2","20925_3#24",0.116618,"10F","30_1","33D","30_1",1,1
"105","14913_5#19","20925_3#24",0.13004,"10F","30_1","35B","30_1",1,1
"106","15531_2#45","20925_3#24",0.132581,"10F","30_1","35F","30_1",1,1
"107","9789_2#8","20925_3#24",0.111756,"10F","30_1","6A","30_1",1,1
"108","15731_8#61","20925_3#24",0.129622,"10F","30_1","6B","30_1",1,1
"109","12162_1#95","20925_3#24",0.133262,"10F","30_1","9V","30_1",1,1
"110","15531_5#88","14520_6#48",0.072804,"19F","30_1","10A","30_1",1,1
"111","18456_1#92","14520_6#48",0.121542,"19F","30_1","10B","30_1",1,1
"112","15531_5#60","14520_6#48",0.099719,"19F","30_1","10F","30_1",1,1
"113","14555_3#2","14520_6#48",0.13456,"19F","30_1","33D","30_1",1,1
"114","14913_5#19","14520_6#48",0.147982,"19F","30_1","35B","30_1",1,1
"115","15531_2#45","14520_6#48",0.150523,"19F","30_1","35F","30_1",1,1
"116","9789_2#8","14520_6#48",0.129698,"19F","30_1","6A","30_1",1,1
"117","15731_8#61","14520_6#48",0.147564,"19F","30_1","6B","30_1",1,1
"118","12162_1#95","14520_6#48",0.151204,"19F","30_1","9V","30_1",1,1
"119","15531_5#88","14555_3#2",0.117908,"33D","30_1","10A","30_1",1,1
"120","18456_1#92","14555_3#2",0.110284,"33D","30_1","10B","30_1",1,1
"121","20925_3#24","14555_3#2",0.116618,"33D","30_1","10F","30_1",1,1
"122","14520_6#48","14555_3#2",0.13456,"33D","30_1","19F","30_1",1,1
"123","14913_5#19","13415_4#91",0.015331,"33D","30_1","35B","30_1",1,1
"124","15531_2#45","13415_4#91",0.017872,"33D","30_1","35F","30_1",1,1
"125","15841_4#42","14257_1#90",0.00887600000000001,"33D","30_1","6A","30_1",1,1
"126","15731_8#61","14257_1#90",0.00919,"33D","30_1","6B","30_1",1,1
"127","12162_1#95","14412_2#84",0.00350500000000001,"33D","30_1","9V","30_1",1,1
"128","15531_5#88","14913_5#19",0.13133,"35B","30_1","10A","30_1",1,1
"129","18456_1#92","14913_5#19",0.123706,"35B","30_1","10B","30_1",1,1
"130","20925_3#24","14913_5#19",0.13004,"35B","30_1","10F","30_1",1,1
"131","14520_6#48","14913_5#19",0.147982,"35B","30_1","19F","30_1",1,1
"132","13415_4#91","14913_5#19",0.015331,"35B","30_1","33D","30_1",1,1
"133","15531_2#45","14913_5#19",0.014453,"35B","30_1","35F","30_1",1,1
"134","15531_2#50","14913_5#19",0.016459,"35B","30_1","6A","30_1",1,1
"135","15731_8#61","14913_5#19",0.0191,"35B","30_1","6B","30_1",1,1
"136","12162_1#95","14913_5#19",0.02274,"35B","30_1","9V","30_1",1,1
"137","15531_5#88","15531_2#45",0.133871,"35F","30_1","10A","30_1",1,1
"138","18456_1#92","15531_2#45",0.126247,"35F","30_1","10B","30_1",1,1
"139","20925_3#24","15531_2#45",0.132581,"35F","30_1","10F","30_1",1,1
"140","14520_6#48","15531_2#45",0.150523,"35F","30_1","19F","30_1",1,1
"141","13415_4#91","15531_2#45",0.017872,"35F","30_1","33D","30_1",1,1
"142","14913_5#19","15531_2#45",0.014453,"35F","30_1","35B","30_1",1,1
"143","15531_2#50","15531_2#45",0.019,"35F","30_1","6A","30_1",1,1
"144","15731_8#61","15531_2#45",0.021641,"35F","30_1","6B","30_1",1,1
"145","12162_1#95","15531_2#45",0.025281,"35F","30_1","9V","30_1",1,1
"146","15531_5#88","9789_2#8",0.113046,"6A","30_1","10A","30_1",1,1
"147","18456_1#92","9789_2#8",0.013178,"6A","30_1","10B","30_1",1,1
"148","20925_3#24","9789_2#8",0.111756,"6A","30_1","10F","30_1",1,1
"149","14520_6#48","9789_2#8",0.129698,"6A","30_1","19F","30_1",1,1
"150","14257_1#90","15841_4#42",0.00887600000000001,"6A","30_1","33D","30_1",1,1
"151","14913_5#19","15531_2#63",0.016459,"6A","30_1","35B","30_1",1,1
"152","15531_2#45","15531_2#63",0.019,"6A","30_1","35F","30_1",1,1
"153","15731_8#61","15841_4#42",0.00969399999999999,"6A","30_1","6B","30_1",1,1
"154","12162_1#95","15841_4#42",0.015062,"6A","30_1","9V","30_1",1,1
"155","15531_5#88","15731_8#61",0.130912,"6B","30_1","10A","30_1",1,1
"156","18456_1#92","15731_8#69",0.123288,"6B","30_1","10B","30_1",1,1
"157","20925_3#24","15731_8#61",0.129622,"6B","30_1","10F","30_1",1,1
"158","14520_6#48","15731_8#69",0.147564,"6B","30_1","19F","30_1",1,1
"159","14257_1#90","15731_8#69",0.00919,"6B","30_1","33D","30_1",1,1
"160","14913_5#19","15731_8#69",0.0191,"6B","30_1","35B","30_1",1,1
"161","15531_2#45","15731_8#61",0.021641,"6B","30_1","35F","30_1",1,1
"162","15841_4#42","15731_8#69",0.00969399999999999,"6B","30_1","6A","30_1",1,1
"163","12162_1#95","15731_8#61",0.015376,"6B","30_1","9V","30_1",1,1
"164","15531_5#88","12162_1#95",0.134552,"9V","30_1","10A","30_1",1,1
"165","18456_1#92","12162_1#95",0.126928,"9V","30_1","10B","30_1",1,1
"166","20925_3#24","12162_1#95",0.133262,"9V","30_1","10F","30_1",1,1
"167","14520_6#48","12162_1#95",0.151204,"9V","30_1","19F","30_1",1,1
"168","14412_2#84","12162_1#95",0.00350500000000001,"9V","30_1","33D","30_1",1,1
"169","14913_5#19","12162_1#95",0.02274,"9V","30_1","35B","30_1",1,1
"170","15531_2#45","12162_1#95",0.025281,"9V","30_1","35F","30_1",1,1
"171","15841_4#42","12162_1#95",0.015062,"9V","30_1","6A","30_1",1,1
"172","15731_8#61","12162_1#95",0.015376,"9V","30_1","6B","30_1",1,1
<<<<<<< HEAD
"173","17059_8#10","15841_1#63",52.045124,"23F","34_40","34","34_40",1,1
"174","15841_1#63","17059_8#10",52.045124,"34","34_40","23F","34_40",1,1
"175","15874_1#57","15995_2#25",26.450374,"23F","37_30","6B","37_30",1,1
"176","15995_2#25","15874_1#57",26.450374,"6B","37_30","23F","37_30",1,1
"177","17059_6#80","17175_6#76",86.8815499999999,"15BC","40_1","22A","40_1",1,1
"178","17175_6#76","17059_6#80",86.8815499999999,"22A","40_1","15BC","40_1",1,1
"179","13414_8#59","13414_8#92",81.652341,"23B","41_4","6A","41_4",1,1
"180","13414_8#92","13414_8#59",81.652341,"6A","41_4","23B","41_4",1,1
"181","14566_5#27","12837_3#52",46.4502279999999,"6A","41_15","6B","41_15",1,1
"182","12837_3#52","14566_5#27",46.4502279999999,"6B","41_15","6A","41_15",1,1
"183","16399_6#16","17428_8#133",46.166577,"19A","43_27","9V","43_27",1,1
"184","17175_7#7","14723_3#65",41.5116,"3","43_2","35A","43_2",1,1
"185","18090_2#147","24775_1#78",62.7357349999999,"3","43_33","9V","43_33",1,1
"186","14723_3#65","17175_7#7",41.5116,"35A","43_2","3","43_2",1,1
"187","17428_8#133","16399_6#16",46.166577,"9V","43_27","19A","43_27",1,1
"188","24775_1#78","18090_2#147",62.7357349999999,"9V","43_33","3","43_33",1,1
"189","21999_8#121","17794_7#45",80.004761,"6B","47_41","6C","47_41",1,1
"190","17794_7#45","21999_8#121",80.004761,"6C","47_41","6B","47_41",1,1
"191","14673_2#44","14673_2#75",108.618526,"18B","50_1","18C","50_1",1,1
"192","14673_2#75","14673_2#44",108.618526,"18C","50_1","18B","50_1",1,1
"193","14566_4#35","12837_5#5",26.37105,"18B","68_17","18C","68_17",1,1
"194","12837_5#5","14566_4#35",26.37105,"18C","68_17","18B","68_17",1,1
"195","15841_3#6","14723_4#67",106.810859,"14","79_1","19A","79_1",1,1
"196","17138_4#51","14723_4#67",74.100936,"14","79_1","4","79_1",1,1
"197","14723_4#67","15841_3#6",106.810859,"19A","79_1","14","79_1",1,1
"198","12162_1#71","15841_3#6",93.025881,"19A","79_1","4","79_1",1,1
"199","14723_4#67","17138_4#51",74.100936,"4","79_1","14","79_1",1,1
"200","15841_3#6","12162_1#71",93.025881,"4","79_1","19A","79_1",1,1
"201","15531_5#46","16399_5#15",81.506209,"13","80_1","15A","80_1",1,1
"202","15531_4#68","16399_5#15",127.682693,"13","80_1","16F","80_1",1,1
"203","19183_3#95","16399_5#15",113.595553,"13","80_1","19A","80_1",1,1
"204","15531_5#61","16399_5#15",100.332291,"13","80_1","19F","80_1",1,1
"205","17794_8#31","16399_5#15",120.640798,"13","80_1","7C","80_1",1,1
"206","16399_5#15","15531_5#46",81.506209,"15A","80_1","13","80_1",1,1
"207","15531_4#68","15531_5#46",95.720358,"15A","80_1","16F","80_1",1,1
"208","19183_3#95","14410_6#47",69.085634,"15A","80_1","19A","80_1",1,1
"209","15531_5#61","15531_5#46",68.368612,"15A","80_1","19F","80_1",1,1
"210","17794_8#31","15531_5#46",93.413375,"15A","80_1","7C","80_1",1,1
"211","16399_5#15","15531_4#68",127.682693,"16F","80_1","13","80_1",1,1
"212","15531_5#46","15531_4#68",95.720358,"16F","80_1","15A","80_1",1,1
"213","19183_3#95","15531_4#68",134.617062,"16F","80_1","19A","80_1",1,1
"214","15531_5#61","15531_4#68",114.54644,"16F","80_1","19F","80_1",1,1
"215","17794_8#31","15531_4#68",139.589859,"16F","80_1","7C","80_1",1,1
"216","16399_5#15","19183_3#95",113.595553,"19A","80_1","13","80_1",1,1
"217","14410_6#47","19183_3#95",69.085634,"19A","80_1","15A","80_1",1,1
"218","15531_4#68","19183_3#95",134.617062,"19A","80_1","16F","80_1",1,1
"219","15531_5#61","19183_3#95",107.26666,"19A","80_1","19F","80_1",1,1
"220","17794_8#31","19183_3#95",127.575167,"19A","80_1","7C","80_1",1,1
"221","16399_5#15","15531_5#61",100.332291,"19F","80_1","13","80_1",1,1
"222","15531_5#46","15531_5#61",68.368612,"19F","80_1","15A","80_1",1,1
"223","15531_4#68","15531_5#61",114.54644,"19F","80_1","16F","80_1",1,1
"224","19183_3#95","15531_5#61",107.26666,"19F","80_1","19A","80_1",1,1
"225","17794_8#31","15531_5#61",112.239457,"19F","80_1","7C","80_1",1,1
"226","16399_5#15","17794_8#31",120.640798,"7C","80_1","13","80_1",1,1
"227","15531_5#46","17794_8#31",93.413375,"7C","80_1","15A","80_1",1,1
"228","15531_4#68","17794_8#31",139.589859,"7C","80_1","16F","80_1",1,1
"229","19183_3#95","17794_8#31",127.575167,"7C","80_1","19A","80_1",1,1
"230","15531_5#61","17794_8#31",112.239457,"7C","80_1","19F","80_1",1,1
"231","16399_7#36","10395_5#38",0.140207,"10A","94_1","13","94_1",1,1
"232","14410_6#79","10395_5#38",0.121692,"10A","94_1","19A","94_1",1,1
"233","15531_5#79","10395_5#38",0.142319,"10A","94_1","19F","94_1",1,1
"234","14520_5#83","10395_5#38",0.117501,"10A","94_1","23F","94_1",1,1
"235","10395_5#38","16399_7#36",0.140207,"13","94_1","10A","94_1",1,1
"236","14410_6#79","16399_7#36",0.143965,"13","94_1","19A","94_1",1,1
"237","15531_5#79","16399_7#36",0.164592,"13","94_1","19F","94_1",1,1
"238","14520_5#83","16399_7#36",0.135832,"13","94_1","23F","94_1",1,1
"239","10395_5#38","14410_6#79",0.121692,"19A","94_1","10A","94_1",1,1
"240","16399_7#36","14410_6#79",0.143965,"19A","94_1","13","94_1",1,1
"241","15531_5#79","14410_6#79",0.117577,"19A","94_1","19F","94_1",1,1
"242","14520_6#64","10395_5#64",0.059534,"19A","94_1","23F","94_1",1,1
"243","10395_5#38","15531_5#79",0.142319,"19F","94_1","10A","94_1",1,1
"244","16399_7#36","15531_5#79",0.164592,"19F","94_1","13","94_1",1,1
"245","14410_6#79","15531_5#79",0.117577,"19F","94_1","19A","94_1",1,1
"246","15531_6#92","15531_5#79",0.059012,"19F","94_1","23F","94_1",1,1
"247","10395_5#38","14520_5#83",0.117501,"23F","94_1","10A","94_1",1,1
"248","16399_7#36","14520_5#83",0.135832,"23F","94_1","13","94_1",1,1
"249","10395_5#64","14520_6#64",0.059534,"23F","94_1","19A","94_1",1,1
"250","15531_5#79","15531_6#92",0.059012,"23F","94_1","19F","94_1",1,1
"251","11822_1#55","11657_2#84",20.380493,"19A","97_2","6A","97_2",1,1
"252","11657_2#84","11822_1#55",20.380493,"6A","97_2","19A","97_2",1,1
"253","14520_4#29","14410_7#28",40.9728,"14","103_1","16F","103_1",1,1
"254","16399_7#17","14410_7#28",112.942921,"14","103_1","19F","103_1",1,1
"255","14410_7#28","14520_4#29",40.9728,"16F","103_1","14","103_1",1,1
"256","16399_7#17","17794_8#77",42.551183,"16F","103_1","19F","103_1",1,1
"257","14410_7#28","16399_7#17",112.942921,"19F","103_1","14","103_1",1,1
"258","17794_8#77","16399_7#17",42.551183,"19F","103_1","16F","103_1",1,1
"259","11658_8#9","19084_7#124",0.060478,"6A","105_1","6B","105_1",1,1
"260","12291_4#3","19084_7#170",0.136458,"6A","105_1","6D","105_1",1,1
"261","19084_7#124","11658_8#9",0.060478,"6B","105_1","6A","105_1",1,1
"262","12291_4#3","11658_8#9",0.120204,"6B","105_1","6D","105_1",1,1
"263","19084_7#170","12291_4#3",0.136458,"6D","105_1","6A","105_1",1,1
"264","11658_8#9","12291_4#3",0.120204,"6D","105_1","6B","105_1",1,1
=======
"173","15531_4#24","9789_5#61",29.867207,"16F","33_3","19F","33_3",1,1
"174","9789_5#61","18456_1#80",29.867207,"19F","33_3","16F","33_3",1,1
"175","17059_8#10","15841_1#63",52.045124,"23F","34_40","34","34_40",1,1
"176","15841_1#63","17059_8#10",52.045124,"34","34_40","23F","34_40",1,1
"177","15874_1#57","15995_2#25",26.450374,"23F","37_30","6B","37_30",1,1
"178","15995_2#25","15874_1#57",26.450374,"6B","37_30","23F","37_30",1,1
"179","17059_6#80","17175_6#76",86.8815499999999,"15BC","40_1","22A","40_1",1,1
"180","17175_6#76","17059_6#80",86.8815499999999,"22A","40_1","15BC","40_1",1,1
"181","13414_8#59","13414_8#92",81.652341,"23B","41_4","6A","41_4",1,1
"182","13414_8#92","13414_8#59",81.652341,"6A","41_4","23B","41_4",1,1
"183","14566_5#27","12837_3#52",46.4502279999999,"6A","41_15","6B","41_15",1,1
"184","12837_3#52","14566_5#27",46.4502279999999,"6B","41_15","6A","41_15",1,1
"185","16399_6#16","17428_8#133",46.166577,"19A","43_27","9V","43_27",1,1
"186","17175_7#7","14723_3#65",41.5116,"3","43_2","35A","43_2",1,1
"187","18090_2#147","24775_1#78",62.7357349999999,"3","43_33","9V","43_33",1,1
"188","14723_3#65","17175_7#7",41.5116,"35A","43_2","3","43_2",1,1
"189","17428_8#133","16399_6#16",46.166577,"9V","43_27","19A","43_27",1,1
"190","24775_1#78","18090_2#147",62.7357349999999,"9V","43_33","3","43_33",1,1
"191","21999_8#121","17794_7#45",80.004761,"6B","47_41","6C","47_41",1,1
"192","17794_7#45","21999_8#121",80.004761,"6C","47_41","6B","47_41",1,1
"193","14673_2#44","14673_2#75",108.618526,"18B","50_1","18C","50_1",1,1
"194","14673_2#75","14673_2#44",108.618526,"18C","50_1","18B","50_1",1,1
"195","14566_4#35","12837_5#5",26.37105,"18B","68_17","18C","68_17",1,1
"196","12837_5#5","14566_4#35",26.37105,"18C","68_17","18B","68_17",1,1
"197","15841_3#6","14723_4#67",106.810859,"14","79_1","19A","79_1",1,1
"198","17138_4#51","14723_4#67",74.100936,"14","79_1","4","79_1",1,1
"199","14723_4#67","15841_3#6",106.810859,"19A","79_1","14","79_1",1,1
"200","12162_1#71","15841_3#6",93.025881,"19A","79_1","4","79_1",1,1
"201","14723_4#67","17138_4#51",74.100936,"4","79_1","14","79_1",1,1
"202","15841_3#6","12162_1#71",93.025881,"4","79_1","19A","79_1",1,1
"203","15531_5#46","16399_5#15",81.506209,"13","80_1","15A","80_1",1,1
"204","15531_4#68","16399_5#15",127.682693,"13","80_1","16F","80_1",1,1
"205","19183_3#95","16399_5#15",113.595553,"13","80_1","19A","80_1",1,1
"206","15531_5#61","16399_5#15",100.332291,"13","80_1","19F","80_1",1,1
"207","17794_8#31","16399_5#15",120.640798,"13","80_1","7C","80_1",1,1
"208","16399_5#15","15531_5#46",81.506209,"15A","80_1","13","80_1",1,1
"209","15531_4#68","15531_5#46",95.720358,"15A","80_1","16F","80_1",1,1
"210","19183_3#95","14410_6#47",69.085634,"15A","80_1","19A","80_1",1,1
"211","15531_5#61","15531_5#46",68.368612,"15A","80_1","19F","80_1",1,1
"212","17794_8#31","15531_5#46",93.413375,"15A","80_1","7C","80_1",1,1
"213","16399_5#15","15531_4#68",127.682693,"16F","80_1","13","80_1",1,1
"214","15531_5#46","15531_4#68",95.720358,"16F","80_1","15A","80_1",1,1
"215","19183_3#95","15531_4#68",134.617062,"16F","80_1","19A","80_1",1,1
"216","15531_5#61","15531_4#68",114.54644,"16F","80_1","19F","80_1",1,1
"217","17794_8#31","15531_4#68",139.589859,"16F","80_1","7C","80_1",1,1
"218","16399_5#15","19183_3#95",113.595553,"19A","80_1","13","80_1",1,1
"219","14410_6#47","19183_3#95",69.085634,"19A","80_1","15A","80_1",1,1
"220","15531_4#68","19183_3#95",134.617062,"19A","80_1","16F","80_1",1,1
"221","15531_5#61","19183_3#95",107.26666,"19A","80_1","19F","80_1",1,1
"222","17794_8#31","19183_3#95",127.575167,"19A","80_1","7C","80_1",1,1
"223","16399_5#15","15531_5#61",100.332291,"19F","80_1","13","80_1",1,1
"224","15531_5#46","15531_5#61",68.368612,"19F","80_1","15A","80_1",1,1
"225","15531_4#68","15531_5#61",114.54644,"19F","80_1","16F","80_1",1,1
"226","19183_3#95","15531_5#61",107.26666,"19F","80_1","19A","80_1",1,1
"227","17794_8#31","15531_5#61",112.239457,"19F","80_1","7C","80_1",1,1
"228","16399_5#15","17794_8#31",120.640798,"7C","80_1","13","80_1",1,1
"229","15531_5#46","17794_8#31",93.413375,"7C","80_1","15A","80_1",1,1
"230","15531_4#68","17794_8#31",139.589859,"7C","80_1","16F","80_1",1,1
"231","19183_3#95","17794_8#31",127.575167,"7C","80_1","19A","80_1",1,1
"232","15531_5#61","17794_8#31",112.239457,"7C","80_1","19F","80_1",1,1
"233","16399_7#36","10395_5#38",0.140207,"10A","94_1","13","94_1",1,1
"234","14410_6#79","10395_5#38",0.121692,"10A","94_1","19A","94_1",1,1
"235","15531_5#79","10395_5#38",0.142319,"10A","94_1","19F","94_1",1,1
"236","14520_5#83","10395_5#38",0.117501,"10A","94_1","23F","94_1",1,1
"237","10395_5#38","16399_7#36",0.140207,"13","94_1","10A","94_1",1,1
"238","14410_6#79","16399_7#36",0.143965,"13","94_1","19A","94_1",1,1
"239","15531_5#79","16399_7#36",0.164592,"13","94_1","19F","94_1",1,1
"240","14520_5#83","16399_7#36",0.135832,"13","94_1","23F","94_1",1,1
"241","10395_5#38","14410_6#79",0.121692,"19A","94_1","10A","94_1",1,1
"242","16399_7#36","14410_6#79",0.143965,"19A","94_1","13","94_1",1,1
"243","15531_5#79","14410_6#79",0.117577,"19A","94_1","19F","94_1",1,1
"244","14520_6#64","10395_5#64",0.059534,"19A","94_1","23F","94_1",1,1
"245","10395_5#38","15531_5#79",0.142319,"19F","94_1","10A","94_1",1,1
